product_id,category,base_unit_price_gbp
20271,Accessories,11.68
20272,Home & Gift,5.75
20273,Home & Gift,8.71
20274,Accessories,5.97
20275,Home & Gift,15.4
20276,Stationery,6.33
20277,Home & Gift,11.54
20278,Home & Gift,4.98
20279,Decor,5.66
20280,Home & Gift,5.52
20281,Kitchen,8.63
20282,Seasonal,10.92
20283,Home & Gift,11.97
20284,Seasonal,4.11
20285,Stationery,9.17
20286,Decor,6.85
20287,Accessories,13.03
20288,Accessories,8.72
20289,Toys,9.58
20290,Decor,6.87
20291,Seasonal,23.63
20292,Toys,5.25
20293,Home & Gift,8.17
20294,Home & Gift,10.53
20295,Stationery,8.8
20296,Stationery,6.81
20297,Craft,4.03
20298,Craft,7.06
20299,Home & Gift,6.17
20300,Craft,23.09
20301,Accessories,30.95
20302,Kitchen,9.72
20303,Craft,4.94
20304,Accessories,14.43
20305,Kitchen,6.11
20306,Home & Gift,7.58
20307,Stationery,7.28
20308,Decor,7.77
20309,Home & Gift,8.35
20310,Home & Gift,5.17
20311,Stationery,7.02
20312,Kitchen,16.61
20313,Toys,9.81
20314,Craft,10.62
20315,Toys,3.27
20316,Decor,16.02
20317,Kitchen,7.08
20318,Kitchen,17.5
20319,Home & Gift,10.77
20320,Stationery,7.53
20321,Decor,4.31
20322,Accessories,29.59
20323,Toys,14.9
20324,Decor,15.36
20325,Decor,24.76
20326,Home & Gift,11.16
20327,Seasonal,19.61
20328,Accessories,7.85
20329,Decor,14.42
20330,Home & Gift,7.28
20331,Stationery,7.75
20332,Toys,10.47
20333,Stationery,5.29
20334,Home & Gift,11.76
20335,Seasonal,8.53
20336,Kitchen,3.69
20337,Home & Gift,7.93
20338,Kitchen,8.39
20339,Home & Gift,15.28
20340,Toys,11.5
20341,Accessories,20.57
20342,Decor,12.94
20343,Stationery,7.56
20344,Decor,9.69
20345,Decor,8.38
20346,Seasonal,12.73
20347,Craft,10.28
20348,Stationery,7.28
20349,Home & Gift,10.02
20350,Decor,12.56
20351,Kitchen,6.03
20352,Toys,11.69
20353,Home & Gift,4.53
20354,Home & Gift,17.34
20355,Home & Gift,12.98
20356,Home & Gift,22.53
20357,Craft,5.71
20358,Stationery,17.58
20359,Decor,15.92
20360,Home & Gift,9.11
20361,Stationery,8.26
20362,Decor,5.8
20363,Home & Gift,5.09
20364,Stationery,6.85
20365,Decor,5.32
20366,Home & Gift,22.15
20367,Home & Gift,4.71
20368,Craft,10.75
20369,Toys,12.4
20370,Seasonal,11.93
20371,Home & Gift,12.46
20372,Stationery,16.01
20373,Toys,7.98
20374,Seasonal,10.42
20375,Stationery,8.61
20376,Decor,19.13
20377,Accessories,28.5
20378,Kitchen,5.49
20379,Toys,3.61
20380,Seasonal,13.26
20381,Accessories,17.03
20382,Home & Gift,26.54
20383,Decor,14.42
20384,Kitchen,20.04
20385,Craft,22.87
20386,Craft,20.75
20387,Home & Gift,15.5
20388,Toys,5.25
20389,Kitchen,9.93
20390,Kitchen,11.59
20391,Decor,9.49
20392,Home & Gift,9.79
20393,Seasonal,21.84
20394,Craft,6.83
20395,Craft,14.87
20396,Home & Gift,11.68
20397,Craft,6.5
20398,Home & Gift,5.82
20399,Kitchen,4.26
20400,Stationery,12.72
20401,Seasonal,9.66
20402,Home & Gift,6.6
20403,Stationery,3.9
20404,Stationery,12.38
20405,Decor,9.14
20406,Kitchen,6.98
20407,Accessories,6.16
20408,Seasonal,8.85
20409,Toys,12.62
20410,Home & Gift,8.46
20411,Home & Gift,5.51
20412,Toys,9.69
20413,Craft,16.82
20414,Stationery,10.18
20415,Seasonal,10.32
20416,Decor,8.48
20417,Decor,6.39
20418,Stationery,6.29
20419,Craft,4.35
20420,Seasonal,18.0
20421,Kitchen,12.57
20422,Accessories,10.39
20423,Stationery,11.56
20424,Decor,11.82
20425,Seasonal,6.91
20426,Accessories,8.48
20427,Decor,7.87
20428,Seasonal,35.01
20429,Home & Gift,16.61
20430,Stationery,10.85
20431,Decor,19.75
20432,Seasonal,18.54
20433,Decor,5.0
20434,Toys,8.92
20435,Kitchen,9.89
20436,Decor,13.54
20437,Accessories,8.92
20438,Toys,9.49
20439,Home & Gift,7.92
20440,Decor,16.85
20441,Accessories,4.85
20442,Toys,8.06
20443,Kitchen,3.97
20444,Home & Gift,5.96
20445,Toys,11.69
20446,Home & Gift,11.8
20447,Home & Gift,8.53
20448,Decor,17.5
20449,Toys,19.63
20450,Decor,9.63
20451,Kitchen,11.3
20452,Home & Gift,7.95
20453,Toys,13.65
20454,Home & Gift,5.49
20455,Seasonal,24.48
20456,Decor,17.64
20457,Accessories,5.48
20458,Accessories,6.72
20459,Decor,12.31
20460,Accessories,8.42
20461,Kitchen,13.1
20462,Accessories,8.33
20463,Toys,21.38
20464,Home & Gift,10.02
20465,Accessories,33.46
20466,Accessories,13.48
20467,Stationery,5.08
20468,Craft,28.31
20469,Home & Gift,17.28
20470,Accessories,12.06
20471,Craft,13.78
20472,Stationery,5.5
20473,Decor,4.05
20474,Decor,9.77
20475,Accessories,19.87
20476,Craft,12.16
20477,Seasonal,23.44
20478,Kitchen,19.31
20479,Seasonal,10.08
20480,Toys,18.03
20481,Stationery,21.36
20482,Home & Gift,9.58
20483,Toys,8.96
20484,Decor,10.7
20485,Craft,2.99
20486,Craft,11.48
20487,Home & Gift,14.3
20488,Kitchen,10.72
20489,Kitchen,11.85
20490,Home & Gift,9.76
20491,Kitchen,3.67
20492,Toys,22.9
20493,Craft,8.3
20494,Stationery,7.32
20495,Decor,19.67
20496,Decor,16.27
20497,Accessories,11.43
20498,Home & Gift,14.65
20499,Stationery,5.6
