date,sessions,orders,conversion_rate,avg_order_value_gbp
2024-03-07,10081,203,0.02014,36.32
2024-03-08,9123,150,0.01644,31.14
2024-03-09,9904,121,0.01222,34.98
2024-03-10,9353,167,0.01786,41.64
2024-03-11,8732,130,0.01489,28.67
2024-03-12,8145,137,0.01682,30.11
2024-03-13,8768,184,0.02099,26.47
2024-03-14,10059,165,0.0164,29.06
2024-03-15,8670,181,0.02088,34.77
2024-03-16,8769,211,0.02406,40.56
2024-03-17,9516,173,0.01818,31.88
2024-03-18,8213,160,0.01948,37.66
2024-03-19,9765,195,0.01997,34.63
2024-03-20,8889,193,0.02171,25.7
2024-03-21,8760,180,0.02055,35.05
2024-03-22,9553,160,0.01675,41.17
2024-03-23,10937,211,0.01929,25.37
2024-03-24,8911,160,0.01796,48.75
2024-03-25,7646,149,0.01949,30.34
2024-03-26,8717,200,0.02294,24.11
2024-03-27,9320,182,0.01953,34.83
2024-03-28,8370,158,0.01888,38.99
2024-03-29,7760,178,0.02294,32.32
2024-03-30,10584,215,0.02031,38.59
2024-03-31,9354,155,0.01657,49.44
2024-04-01,10252,236,0.02302,35.23
2024-04-02,9329,168,0.01801,51.89
2024-04-03,8032,127,0.01581,41.59
2024-04-04,9181,136,0.01481,34.31
2024-04-05,8551,160,0.01871,35.75
2024-04-06,9273,156,0.01682,34.8
2024-04-07,9245,194,0.02098,38.22
2024-04-08,8917,160,0.01794,37.37
2024-04-09,9825,204,0.02076,31.58
2024-04-10,8908,156,0.01751,25.72
2024-04-11,9434,177,0.01876,41.93
2024-04-12,7727,153,0.0198,39.84
2024-04-13,8593,173,0.02013,28.22
2024-04-14,10582,181,0.0171,37.75
2024-04-15,9138,171,0.01871,40.16
2024-04-16,8912,162,0.01818,39.54
2024-04-17,8953,224,0.02502,29.84
2024-04-18,8696,161,0.01851,39.89
2024-04-19,10117,205,0.02026,34.09
2024-04-20,9491,144,0.01517,39.05
2024-04-21,10247,176,0.01718,31.2
2024-04-22,8236,153,0.01858,10.0
2024-04-23,8166,173,0.02119,29.34
2024-04-24,7539,157,0.02083,37.22
2024-04-25,9346,245,0.02621,32.77
2024-04-26,9239,200,0.02165,37.9
2024-04-27,7930,140,0.01765,43.36
2024-04-28,8910,151,0.01695,34.74
2024-04-29,8965,145,0.01617,31.43
2024-04-30,8199,134,0.01634,20.88
2024-05-01,10515,200,0.01902,24.71
2024-05-02,7806,174,0.02229,25.96
2024-05-03,9265,199,0.02148,37.34
2024-05-04,10295,256,0.02487,34.8
2024-05-05,8827,186,0.02107,33.51
2024-05-06,7983,178,0.0223,30.11
2024-05-07,9281,194,0.0209,29.33
2024-05-08,9824,165,0.0168,39.54
2024-05-09,8509,177,0.0208,34.56
2024-05-10,7595,135,0.01777,39.95
2024-05-11,9780,202,0.02065,23.56
2024-05-12,9934,163,0.01641,39.92
2024-05-13,9415,156,0.01657,31.1
2024-05-14,8291,160,0.0193,32.31
2024-05-15,10162,192,0.01889,42.12
2024-05-16,9122,201,0.02203,31.66
2024-05-17,7708,161,0.02089,36.95
2024-05-18,9225,167,0.0181,30.61
2024-05-19,8690,188,0.02163,36.94
2024-05-20,9136,217,0.02375,24.45
2024-05-21,9133,172,0.01883,33.66
2024-05-22,7289,135,0.01852,36.31
2024-05-23,6657,144,0.02163,40.64
2024-05-24,9308,188,0.0202,29.09
2024-05-25,9804,225,0.02295,33.55
2024-05-26,10915,209,0.01915,32.86
2024-05-27,10436,212,0.02031,32.48
2024-05-28,9453,196,0.02073,28.22
2024-05-29,9193,203,0.02208,21.06
2024-05-30,8628,172,0.01994,27.74
2024-05-31,9797,161,0.01643,33.71
2024-06-01,9760,199,0.02039,35.83
2024-06-02,9152,190,0.02076,40.03
2024-06-03,8717,159,0.01824,39.05
2024-06-04,8412,200,0.02378,31.3
2024-06-05,9594,208,0.02168,24.49
2024-06-06,8330,185,0.02221,36.42
2024-06-07,9290,192,0.02067,33.94
2024-06-08,10137,205,0.02022,35.17
2024-06-09,10215,199,0.01948,44.04
2024-06-10,8953,174,0.01943,36.7
2024-06-11,9214,210,0.02279,34.74
2024-06-12,9459,206,0.02178,34.98
2024-06-13,8725,160,0.01834,39.1
2024-06-14,9785,223,0.02279,29.86
2024-06-15,10025,212,0.02115,31.44
2024-06-16,9314,217,0.0233,35.32
2024-06-17,9212,242,0.02627,26.93
2024-06-18,7619,161,0.02113,33.73
2024-06-19,9961,172,0.01727,34.58
2024-06-20,7063,134,0.01897,33.59
2024-06-21,9713,205,0.02111,31.83
2024-06-22,9393,206,0.02193,46.64
2024-06-23,8933,174,0.01948,42.36
2024-06-24,9934,184,0.01852,33.42
2024-06-25,7618,142,0.01864,34.56
2024-06-26,9773,162,0.01658,42.26
2024-06-27,6952,135,0.01942,30.49
2024-06-28,9280,189,0.02037,28.21
2024-06-29,10316,231,0.02239,38.08
2024-06-30,8704,130,0.01494,39.2
2024-07-01,9046,174,0.01924,36.93
2024-07-02,9342,173,0.01852,38.97
2024-07-03,9520,190,0.01996,29.6
2024-07-04,8462,165,0.0195,25.55
2024-07-05,9297,211,0.0227,30.49
2024-07-06,9787,211,0.02156,40.21
2024-07-07,9196,177,0.01925,31.19
2024-07-08,9773,223,0.02282,22.4
2024-07-09,7222,165,0.02285,34.87
2024-07-10,9900,242,0.02444,30.6
2024-07-11,7737,170,0.02197,23.64
2024-07-12,7747,196,0.0253,34.45
2024-07-13,8901,163,0.01831,34.4
2024-07-14,10387,213,0.02051,46.78
2024-07-15,8524,200,0.02346,34.53
2024-07-16,7832,121,0.01545,37.52
2024-07-17,9023,176,0.01951,33.9
2024-07-18,7131,100,0.01402,30.41
2024-07-19,8042,160,0.0199,31.07
2024-07-20,8845,149,0.01685,43.21
2024-07-21,11240,198,0.01762,41.21
2024-07-22,9131,181,0.01982,25.07
2024-07-23,8523,180,0.02112,26.51
2024-07-24,9194,160,0.0174,26.84
2024-07-25,7669,120,0.01565,40.36
2024-07-26,9199,160,0.01739,23.61
2024-07-27,11249,250,0.02222,41.44
2024-07-28,9138,189,0.02068,39.11
2024-07-29,8909,155,0.0174,34.88
2024-07-30,8883,174,0.01959,31.16
2024-07-31,10141,218,0.0215,41.13
2024-08-01,9932,151,0.0152,34.68
2024-08-02,8210,167,0.02034,25.33
2024-08-03,12022,232,0.0193,29.45
2024-08-04,8101,158,0.0195,26.85
2024-08-05,8497,166,0.01954,41.2
2024-08-06,7054,167,0.02367,42.55
2024-08-07,8659,182,0.02102,40.52
2024-08-08,8774,199,0.02268,33.14
2024-08-09,6956,117,0.01682,25.44
2024-08-10,10414,181,0.01738,30.4
2024-08-11,8959,178,0.01987,30.79
2024-08-12,10100,227,0.02248,33.73
2024-08-13,8837,129,0.0146,42.32
2024-08-14,9799,177,0.01806,42.3
2024-08-15,9061,161,0.01777,31.07
2024-08-16,9539,165,0.0173,20.58
2024-08-17,10468,244,0.02331,29.72
2024-08-18,8904,157,0.01763,43.85
2024-08-19,10154,149,0.01467,35.39
2024-08-20,8396,166,0.01977,31.87
2024-08-21,9664,263,0.02721,31.45
2024-08-22,9442,155,0.01642,29.49
2024-08-23,9315,197,0.02115,26.78
2024-08-24,8020,193,0.02406,49.15
2024-08-25,9132,155,0.01697,47.03
2024-08-26,9866,257,0.02605,29.07
2024-08-27,10698,218,0.02038,23.48
2024-08-28,9777,225,0.02301,35.01
2024-08-29,7738,149,0.01926,33.12
2024-08-30,9073,170,0.01874,37.77
2024-08-31,9071,134,0.01477,41.85
2024-09-01,10094,168,0.01664,29.7
2024-09-02,9754,142,0.01456,41.68
2024-09-03,8073,169,0.02093,31.88
2024-09-04,10357,213,0.02057,37.65
2024-09-05,8398,178,0.0212,32.43
2024-09-06,8430,140,0.01661,39.53
2024-09-07,10107,223,0.02206,22.55
2024-09-08,9888,203,0.02053,41.15
2024-09-09,9327,176,0.01887,29.01
2024-09-10,8561,180,0.02103,34.44
2024-09-11,8653,209,0.02415,41.47
2024-09-12,8543,183,0.02142,29.18
2024-09-13,8153,158,0.01938,28.24
2024-09-14,9754,194,0.01989,34.49
2024-09-15,8753,197,0.02251,34.11
2024-09-16,10310,198,0.0192,27.7
2024-09-17,9169,181,0.01974,34.64
2024-09-18,8203,170,0.02072,34.95
2024-09-19,8709,177,0.02032,36.78
2024-09-20,10537,231,0.02192,29.08
2024-09-21,8686,185,0.0213,31.06
2024-09-22,9936,243,0.02446,36.01
2024-09-23,10131,203,0.02004,32.53
2024-09-24,7899,160,0.02026,32.64
2024-09-25,8533,176,0.02063,29.76
2024-09-26,8056,113,0.01403,35.98
2024-09-27,9791,112,0.01144,28.35
2024-09-28,9153,183,0.01999,35.99
2024-09-29,9250,163,0.01762,34.88
2024-09-30,8561,120,0.01402,33.8
2024-10-01,9514,171,0.01797,44.51
2024-10-02,9311,204,0.02191,29.51
2024-10-03,9465,218,0.02303,23.05
2024-10-04,9101,206,0.02263,33.83
2024-10-05,11717,249,0.02125,33.48
2024-10-06,10876,200,0.01839,22.32
2024-10-07,10321,249,0.02413,47.88
2024-10-08,8378,182,0.02172,40.76
2024-10-09,9469,176,0.01859,41.4
2024-10-10,12641,246,0.01946,35.69
2024-10-11,9879,223,0.02257,39.92
2024-10-12,9940,184,0.01851,37.86
2024-10-13,9986,232,0.02323,45.28
2024-10-14,9132,170,0.01862,38.53
2024-10-15,9633,187,0.01941,37.18
2024-10-16,10014,236,0.02357,37.63
2024-10-17,9243,169,0.01828,46.19
2024-10-18,9062,146,0.01611,38.4
2024-10-19,9666,218,0.02255,34.21
2024-10-20,10359,211,0.02037,42.41
2024-10-21,10908,220,0.02017,40.33
2024-10-22,9216,174,0.01888,36.53
2024-10-23,9462,264,0.0279,37.09
2024-10-24,11153,205,0.01838,31.0
2024-10-25,10640,212,0.01992,37.98
2024-10-26,11905,247,0.02075,33.11
2024-10-27,9223,192,0.02082,38.89
2024-10-28,10461,190,0.01816,33.38
2024-10-29,9807,217,0.02213,43.3
2024-10-30,10125,190,0.01877,46.7
2024-10-31,10183,165,0.0162,30.53
2024-11-01,12991,218,0.01678,45.87
2024-11-02,12415,282,0.02271,47.71
2024-11-03,11907,283,0.02377,52.36
2024-11-04,13148,208,0.01582,46.48
2024-11-05,12166,265,0.02178,43.58
2024-11-06,12737,206,0.01617,46.46
2024-11-07,10700,226,0.02112,44.61
2024-11-08,11935,209,0.01751,55.43
2024-11-09,13967,303,0.02169,44.81
2024-11-10,13572,296,0.02181,51.12
2024-11-11,12900,256,0.01984,48.96
2024-11-12,11597,209,0.01802,48.53
2024-11-13,12299,243,0.01976,44.11
2024-11-14,12067,198,0.01641,54.11
2024-11-15,11750,209,0.01779,33.37
2024-11-16,13789,268,0.01944,43.01
2024-11-17,14237,273,0.01918,53.55
2024-11-18,12124,222,0.01831,40.62
2024-11-19,13147,297,0.02259,40.27
2024-11-20,11543,197,0.01707,43.1
2024-11-21,12385,281,0.02269,41.19
2024-11-22,11627,213,0.01832,49.72
2024-11-23,12891,321,0.0249,55.0
2024-11-24,12244,266,0.02172,50.1
2024-11-25,12377,257,0.02076,52.23
2024-11-26,11878,207,0.01743,37.58
2024-11-27,11067,254,0.02295,46.36
2024-11-28,13162,307,0.02332,53.99
2024-11-29,12949,280,0.02162,51.76
2024-11-30,14638,343,0.02343,58.19
2024-12-01,12834,289,0.02252,46.03
2024-12-02,13184,263,0.01995,51.4
2024-12-03,10555,244,0.02312,43.34
2024-12-04,11964,244,0.02039,49.47
2024-12-05,12045,322,0.02673,53.77
2024-12-06,11083,255,0.02301,41.14
2024-12-07,13473,327,0.02427,38.44
2024-12-08,12620,290,0.02298,60.66
2024-12-09,11896,262,0.02202,48.83
2024-12-10,11839,248,0.02095,45.26
2024-12-11,11759,255,0.02169,44.93
2024-12-12,12142,242,0.01993,33.32
2024-12-13,10901,256,0.02348,47.15
2024-12-14,10951,272,0.02484,46.39
2024-12-15,11937,313,0.02622,49.89
2024-12-16,12775,239,0.01871,46.08
2024-12-17,12310,281,0.02283,25.63
2024-12-18,11822,245,0.02072,48.84
2024-12-19,12625,279,0.0221,47.03
2024-12-20,11754,222,0.01889,47.84
2024-12-21,12878,274,0.02128,48.47
2024-12-22,13053,313,0.02398,49.87
2024-12-23,11935,258,0.02162,46.94
2024-12-24,12979,310,0.02388,47.55
2024-12-25,11771,234,0.01988,48.75
2024-12-26,13508,334,0.02473,47.6
2024-12-27,11823,267,0.02258,57.0
2024-12-28,13142,299,0.02275,45.22
2024-12-29,13780,289,0.02097,47.32
2024-12-30,12099,274,0.02265,56.06
2024-12-31,12124,262,0.02161,44.97
2025-01-01,8095,122,0.01507,36.87
2025-01-02,8684,177,0.02038,32.09
2025-01-03,9194,185,0.02012,29.91
2025-01-04,8084,190,0.0235,39.7
2025-01-05,9298,137,0.01473,36.89
2025-01-06,9237,161,0.01743,22.08
2025-01-07,8432,172,0.0204,32.32
2025-01-08,8469,121,0.01429,25.31
2025-01-09,8088,156,0.01929,38.91
2025-01-10,8157,179,0.02194,41.8
2025-01-11,10322,165,0.01599,45.03
2025-01-12,8843,172,0.01945,35.93
2025-01-13,7863,161,0.02048,28.51
2025-01-14,7232,122,0.01687,33.21
2025-01-15,6839,127,0.01857,25.64
2025-01-16,8807,175,0.01987,45.35
2025-01-17,8126,179,0.02203,38.45
2025-01-18,8484,196,0.0231,35.61
2025-01-19,9185,198,0.02156,39.76
2025-01-20,8193,168,0.02051,28.33
2025-01-21,8209,145,0.01766,24.63
2025-01-22,7831,139,0.01775,18.0
2025-01-23,7914,154,0.01946,31.78
2025-01-24,7745,142,0.01833,30.03
2025-01-25,8749,142,0.01623,36.9
2025-01-26,7927,176,0.0222,33.86
2025-01-27,8246,142,0.01722,34.12
2025-01-28,8034,177,0.02203,36.15
2025-01-29,9095,170,0.01869,22.52
2025-01-30,8166,156,0.0191,36.49
2025-01-31,9135,142,0.01554,28.84
2025-02-01,9630,244,0.02534,39.83
2025-02-02,10872,234,0.02152,42.85
2025-02-03,8281,178,0.02149,40.17
2025-02-04,8679,140,0.01613,34.77
2025-02-05,8713,148,0.01699,35.07
2025-02-06,10099,170,0.01683,39.35
2025-02-07,10092,224,0.0222,24.99
2025-02-08,9739,164,0.01684,31.01
2025-02-09,10169,233,0.02291,35.04
2025-02-10,10168,202,0.01987,26.0
2025-02-11,8359,169,0.02022,32.37
2025-02-12,8866,195,0.02199,32.04
2025-02-13,7320,125,0.01708,34.52
2025-02-14,8627,179,0.02075,33.66
2025-02-15,8147,174,0.02136,43.14
2025-02-16,7704,186,0.02414,40.16
2025-02-17,7408,150,0.02025,33.57
2025-02-18,8765,166,0.01894,32.0
2025-02-19,7800,160,0.02051,33.71
2025-02-20,8540,172,0.02014,33.82
2025-02-21,8400,171,0.02036,49.11
2025-02-22,10263,178,0.01734,27.97
2025-02-23,9876,188,0.01904,31.16
2025-02-24,8528,120,0.01407,27.56
2025-02-25,9575,197,0.02057,35.62
2025-02-26,8749,150,0.01714,35.38
2025-02-27,9011,193,0.02142,30.56
2025-02-28,9526,183,0.01921,39.38
2025-03-01,9965,227,0.02278,38.94
2025-03-02,10978,145,0.01321,42.35
2025-03-03,8396,134,0.01596,41.22
2025-03-04,8377,175,0.02089,21.21
2025-03-05,7685,156,0.0203,38.11
2025-03-06,9971,165,0.01655,26.26
2025-03-07,9264,191,0.02062,35.5
2025-03-08,10458,209,0.01998,36.28
2025-03-09,9751,176,0.01805,36.54
2025-03-10,7216,163,0.02259,26.77
2025-03-11,9537,204,0.02139,40.18
2025-03-12,9898,180,0.01819,26.26
2025-03-13,7598,160,0.02106,38.5
2025-03-14,9637,229,0.02376,25.41
2025-03-15,10525,198,0.01881,36.61
2025-03-16,10839,226,0.02085,47.55
2025-03-17,10162,219,0.02155,48.17
2025-03-18,9882,184,0.01862,24.29
2025-03-19,7397,154,0.02082,29.77
2025-03-20,8838,163,0.01844,30.86
2025-03-21,10514,181,0.01722,47.53
2025-03-22,8678,167,0.01924,36.31
2025-03-23,9801,149,0.0152,43.17
2025-03-24,7101,104,0.01465,35.8
2025-03-25,8100,152,0.01877,26.8
2025-03-26,9394,185,0.01969,22.84
2025-03-27,9443,161,0.01705,30.32
2025-03-28,8408,196,0.02331,47.9
2025-03-29,10097,184,0.01822,38.27
2025-03-30,8022,178,0.02219,43.05
2025-03-31,9993,206,0.02061,25.49
2025-04-01,9369,209,0.02231,32.05
2025-04-02,8067,155,0.01921,38.67
2025-04-03,9046,150,0.01658,27.45
2025-04-04,8929,194,0.02173,33.62
2025-04-05,9254,254,0.02745,31.44
2025-04-06,9907,145,0.01464,41.68
2025-04-07,8978,179,0.01994,36.39
2025-04-08,9219,186,0.02018,38.1
2025-04-09,8743,166,0.01899,39.23
2025-04-10,9232,123,0.01332,32.63
2025-04-11,8669,167,0.01926,40.02
2025-04-12,10610,191,0.018,33.18
2025-04-13,9581,238,0.02484,40.47
2025-04-14,9989,209,0.02092,22.17
2025-04-15,9909,185,0.01867,29.52
2025-04-16,8981,153,0.01704,47.89
2025-04-17,9169,208,0.02269,37.67
2025-04-18,9798,208,0.02123,37.67
2025-04-19,11072,185,0.01671,31.78
2025-04-20,7388,148,0.02003,30.15
2025-04-21,9410,153,0.01626,32.41
2025-04-22,8996,123,0.01367,33.6
2025-04-23,9874,206,0.02086,45.49
2025-04-24,8350,162,0.0194,40.11
2025-04-25,8865,171,0.01929,34.65
2025-04-26,9276,171,0.01843,37.11
2025-04-27,8834,173,0.01958,41.27
2025-04-28,8227,157,0.01908,26.09
2025-04-29,6543,119,0.01819,22.47
2025-04-30,9824,249,0.02535,38.46
2025-05-01,9141,151,0.01652,34.43
2025-05-02,8370,167,0.01995,26.13
2025-05-03,10457,237,0.02266,24.15
2025-05-04,9175,188,0.02049,42.08
2025-05-05,9455,184,0.01946,30.87
2025-05-06,9255,155,0.01675,36.4
2025-05-07,8842,151,0.01708,32.42
2025-05-08,7881,141,0.01789,33.79
2025-05-09,9856,208,0.0211,30.45
2025-05-10,10088,175,0.01735,36.26
2025-05-11,11210,224,0.01998,40.18
2025-05-12,9945,203,0.02041,32.35
2025-05-13,8628,165,0.01912,32.0
2025-05-14,9041,186,0.02057,37.65
2025-05-15,10219,177,0.01732,38.05
2025-05-16,9049,191,0.02111,27.18
2025-05-17,9245,175,0.01893,36.55
2025-05-18,9970,233,0.02337,33.58
2025-05-19,7832,162,0.02068,34.08
2025-05-20,7151,127,0.01776,42.6
2025-05-21,8884,161,0.01812,36.15
2025-05-22,8528,150,0.01759,46.99
2025-05-23,9042,178,0.01969,35.32
2025-05-24,11896,194,0.01631,35.72
2025-05-25,9203,193,0.02097,36.6
2025-05-26,9660,256,0.0265,34.86
2025-05-27,7299,142,0.01945,35.94
2025-05-28,8250,163,0.01976,28.05
2025-05-29,7949,157,0.01975,32.6
2025-05-30,8303,139,0.01674,29.65
2025-05-31,9018,133,0.01475,42.9
2025-06-01,10292,195,0.01895,25.17
2025-06-02,8794,169,0.01922,34.94
2025-06-03,7994,164,0.02052,24.89
2025-06-04,8724,170,0.01949,36.59
2025-06-05,9153,194,0.0212,31.61
2025-06-06,7367,116,0.01575,23.1
2025-06-07,9002,196,0.02177,42.37
2025-06-08,8542,146,0.01709,21.62
2025-06-09,10667,259,0.02428,33.81
2025-06-10,9462,153,0.01617,38.15
2025-06-11,9156,177,0.01933,42.26
2025-06-12,8563,154,0.01798,24.34
2025-06-13,7728,145,0.01876,30.9
2025-06-14,9666,205,0.02121,43.22
2025-06-15,8738,143,0.01637,43.63
2025-06-16,9790,159,0.01624,41.68
2025-06-17,7871,155,0.01969,49.37
2025-06-18,9081,186,0.02048,30.95
2025-06-19,10277,178,0.01732,36.23
2025-06-20,9546,184,0.01928,31.92
2025-06-21,9377,200,0.02133,24.87
2025-06-22,9803,200,0.0204,36.18
2025-06-23,10060,226,0.02247,22.03
2025-06-24,9629,203,0.02108,30.88
2025-06-25,9314,147,0.01578,25.19
2025-06-26,9905,189,0.01908,36.63
2025-06-27,8875,178,0.02006,29.33
2025-06-28,7717,197,0.02553,26.01
2025-06-29,9980,235,0.02355,41.91
2025-06-30,8456,167,0.01975,30.38
2025-07-01,9943,202,0.02032,31.41
2025-07-02,8093,191,0.0236,28.13
2025-07-03,9287,182,0.0196,40.89
2025-07-04,9236,209,0.02263,35.62
2025-07-05,10629,198,0.01863,33.04
2025-07-06,10177,240,0.02358,25.24
2025-07-07,8741,201,0.023,49.06
2025-07-08,10516,213,0.02025,45.88
2025-07-09,10192,190,0.01864,42.66
2025-07-10,9103,168,0.01846,29.78
2025-07-11,8946,140,0.01565,30.99
2025-07-12,10094,200,0.01981,39.12
2025-07-13,8154,156,0.01913,31.36
2025-07-14,10185,190,0.01865,28.06
2025-07-15,9510,149,0.01567,42.75
2025-07-16,11214,217,0.01935,33.67
2025-07-17,8977,193,0.0215,27.28
2025-07-18,7599,162,0.02132,39.72
2025-07-19,9122,165,0.01809,33.28
2025-07-20,10641,250,0.02349,24.84
2025-07-21,7933,135,0.01702,27.19
2025-07-22,7803,192,0.02461,30.9
2025-07-23,10224,176,0.01721,35.32
2025-07-24,8915,197,0.0221,35.03
2025-07-25,8655,196,0.02265,41.37
2025-07-26,10801,228,0.02111,35.3
2025-07-27,10658,227,0.0213,33.93
2025-07-28,8587,183,0.02131,41.47
2025-07-29,9063,165,0.01821,39.87
2025-07-30,7845,160,0.0204,32.72
2025-07-31,9268,162,0.01748,35.75
2025-08-01,9117,216,0.02369,31.15
2025-08-02,10157,173,0.01703,29.75
2025-08-03,7767,195,0.02511,49.9
2025-08-04,9315,168,0.01804,30.75
2025-08-05,9521,182,0.01912,35.77
2025-08-06,8375,204,0.02436,24.91
2025-08-07,9070,188,0.02073,38.42
2025-08-08,10334,221,0.02139,26.76
2025-08-09,7899,161,0.02038,46.79
2025-08-10,11061,196,0.01772,47.5
2025-08-11,9217,155,0.01682,37.39
2025-08-12,8561,148,0.01729,34.69
2025-08-13,9361,199,0.02126,32.88
2025-08-14,7111,141,0.01983,33.71
2025-08-15,8125,162,0.01994,36.46
2025-08-16,9384,228,0.0243,37.26
2025-08-17,10144,255,0.02514,42.61
2025-08-18,10744,205,0.01908,28.49
2025-08-19,7742,137,0.0177,43.17
2025-08-20,8356,181,0.02166,31.46
2025-08-21,8249,180,0.02182,29.52
2025-08-22,8497,172,0.02024,36.18
2025-08-23,8936,208,0.02328,39.28
2025-08-24,9689,199,0.02054,26.3
2025-08-25,9289,152,0.01636,31.11
2025-08-26,10517,168,0.01597,20.97
2025-08-27,8516,176,0.02067,29.95
2025-08-28,9286,180,0.01938,30.2
2025-08-29,9198,191,0.02077,35.78
2025-08-30,8623,169,0.0196,31.99
2025-08-31,9262,138,0.0149,33.41
2025-09-01,8872,153,0.01725,41.82
2025-09-02,7580,148,0.01953,46.39
2025-09-03,7184,126,0.01754,28.47
2025-09-04,8819,191,0.02166,40.12
2025-09-05,9747,178,0.01826,36.33
2025-09-06,9046,160,0.01769,26.29
2025-09-07,9940,171,0.0172,31.97
2025-09-08,9298,175,0.01882,15.83
2025-09-09,8024,139,0.01732,35.94
2025-09-10,9331,208,0.02229,27.54
2025-09-11,8420,177,0.02102,34.8
2025-09-12,7585,140,0.01846,49.43
2025-09-13,11530,250,0.02168,46.28
2025-09-14,9957,228,0.0229,32.12
2025-09-15,8857,170,0.01919,27.95
2025-09-16,9832,226,0.02299,41.76
2025-09-17,8086,169,0.0209,27.97
2025-09-18,8815,158,0.01792,39.95
2025-09-19,9109,172,0.01888,50.42
2025-09-20,10992,190,0.01729,40.77
2025-09-21,9555,237,0.0248,43.82
2025-09-22,9285,183,0.01971,40.41
2025-09-23,9336,157,0.01682,30.66
2025-09-24,9257,166,0.01793,35.74
2025-09-25,8661,169,0.01951,28.26
2025-09-26,7973,148,0.01856,41.74
2025-09-27,6790,194,0.02857,30.21
2025-09-28,11048,238,0.02154,40.93
2025-09-29,8748,160,0.01829,40.79
2025-09-30,6354,106,0.01668,31.05
2025-10-01,10645,169,0.01588,33.07
2025-10-02,10124,197,0.01946,36.38
2025-10-03,9826,154,0.01567,32.05
2025-10-04,10794,245,0.0227,41.33
2025-10-05,9644,183,0.01898,34.89
2025-10-06,8737,168,0.01923,32.33
2025-10-07,9187,175,0.01905,40.68
2025-10-08,11444,221,0.01931,41.11
2025-10-09,8702,145,0.01666,35.64
2025-10-10,11184,212,0.01896,27.52
2025-10-11,11423,230,0.02013,47.42
2025-10-12,11608,217,0.01869,37.7
2025-10-13,9820,182,0.01853,49.77
2025-10-14,10484,139,0.01326,36.61
2025-10-15,8002,149,0.01862,38.21
2025-10-16,11323,242,0.02137,34.81
2025-10-17,10068,226,0.02245,38.86
2025-10-18,11766,218,0.01853,61.25
2025-10-19,10076,248,0.02461,38.3
2025-10-20,8529,145,0.017,45.06
2025-10-21,10822,192,0.01774,37.94
2025-10-22,8860,152,0.01716,44.44
2025-10-23,10320,192,0.0186,25.81
2025-10-24,10047,183,0.01821,49.07
2025-10-25,11379,191,0.01679,42.44
